category,code,sport_scope_code,sport_scope_description,long_name,source_note
suffix_title,THDS,D,Therapy Dog,Therapy Dog Supreme,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,THDX,D,Therapy Dog,Therapy Dog Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,TKA,K,Trick Dog,Advanced Trick Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,TKE,K,Trick Dog,Trick Dog Elite Performer,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,TKI,K,Trick Dog,Intermediate Trick Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,TKN,K,Trick Dog,Novice Trick Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,TKP,K,Trick Dog,Trick Dog Performer,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,VHMA,G,Virtual Companion,Virtual Home Manners Adult,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,VHMP,G,Virtual Companion,Virtual Home Manners Puppy,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,VSWB,G,Virtual Scent Work,Virtual Scent Work Beginner,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,VSWE,G,Virtual Scent Work,Virtual Scent Work Experienced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,VSWI,G,Virtual Scent Work,Virtual Scent Work Intermediate,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RATN,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Novice Barn Hunt,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RATO,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Open Barn Hunt,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RATS,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Senior Barn Hunt,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RATM,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Master Barn Hunt,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RATCh,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Barn Hunt Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RATChX,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Barn Hunt Master Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,CZ8B,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Crazy 8s Bronze,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,CZ8S,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Crazy 8s Silver,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,CZ8G,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Crazy 8s Gold,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,CZ8P,BH,Barn Hunt (AKC-recognized via Barn Hunt Association),Crazy 8s Platinum,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
